,0,1,2,3,4
280,-0.043956754809652096,-0.022673174040072092,-0.0029795987792654594,0.016565114994895866,-0.05202118487344312
281,-0.009880086333296794,-0.002921634819267588,-0.08051287403696894,0.04757558808677098,-0.0033890986278582447
282,-0.0016396526405887159,-0.051864796583767345,-0.014146391047191328,-0.05256113416434831,0.008009343737422365
283,0.024804670335177144,-0.00801053334311056,-0.04062273320211029,-0.014228980411270395,0.022142821678864194
284,-0.016768432568033922,0.019665484390684662,0.04081488210598824,0.011257121140515091,-0.04834740369594771
285,-0.007659483500312125,0.029704141969762822,-0.050078755964655504,0.03934954681467412,0.019444276196630007
286,0.002243571541225956,0.0010748205283552196,-0.04191433869682043,0.0562952983534785,0.025724933313474457
287,-0.03270910025090394,-0.0024172049759806098,-0.036761214414143026,-0.05479545271103696,0.012698271286401431
288,0.01644561259940673,-0.011490156440343229,0.039209423209352445,-0.01146861605917563,-0.01981591350588097
289,0.002796590676050568,0.0001693462894773179,-0.04657341162267394,0.027231675546356367,0.013306699998912003
290,0.01660020040928903,0.00838050811833827,0.03527025605697361,0.032593817255690063,0.05640689998616135
291,0.030734761635577056,-0.02328113731889053,-0.028197358437389235,0.0022197124578945573,-0.01696622848807937
292,0.01862705850395492,0.005071266402159507,0.07538276474428929,0.001833150703139809,-0.03776822026121089
293,0.003984931771008636,0.0020571817865248088,-0.06896489929670341,0.042244506907145665,0.0504301914390434
294,-0.010129122403174363,-0.0423000898360492,-0.0621920223214624,0.06129206636510998,-0.03959250365319495
295,-0.0284437870312899,-0.05433510748270552,0.07376364946159608,-0.039190916534666755,0.00013478194678321741
296,-0.008855729182693124,-0.006834840067829695,-0.052065156493261704,-0.08609131954694522,0.02103086653560103
297,-0.023085344251293174,0.043110923161073886,-0.02031340161358057,0.05661065987490964,-0.02046584751816191
298,0.0014050166857949783,0.057905367350225154,-0.03522552481679811,-0.006535873876883621,0.008694948653079546
299,-0.0042144881108416455,0.06232929114657147,-0.034742632519684,0.010504228593128299,0.013525078523041256
300,-0.027129045317420074,-0.005931581849589678,0.02317720023803154,0.007568488843419699,-0.038932556379918465
301,0.014618541601752646,-0.036708481411989805,0.051019366261909865,-0.022445740201602213,0.00038668831830026423
302,-0.020067162461800604,0.02712509040829859,-0.049429212366336885,-0.04771430756287063,0.005870885551734345
303,0.04203961226489885,-0.032567182665371,-0.0079264643395046,0.022033305283225543,-0.0011603300852508474
304,0.0016469523315786085,-0.006438229330960249,-0.019446457803834347,-0.04046944106874391,0.045612114671371384
305,-0.007893620224257783,0.017193340639999843,-0.01408159820695571,-0.06994537121231441,-0.045645793558169986
306,0.06155068145211961,-0.011153523320402911,0.07207941227234765,0.018841516673218626,-0.008598758606893499
307,-0.005762045958371013,-0.02020567242270284,0.016563960593052554,-0.05771268876479956,0.030178678398648073
308,0.0331016518937603,0.0008870633340643305,0.021446520597198475,-0.013624267167496042,0.003361209134180823
309,0.004144110304813371,0.020942373915548058,0.010776292603080915,-0.004031035545064947,-0.015122937099843695
310,0.014539765167688273,-0.028777980462256304,-0.046611012656769264,-0.028650675396839187,-0.015484224545789294
311,-0.002053092153354556,0.008900119956219067,0.02186006676898068,-0.034787635481685654,-0.0027507666067285164
312,0.006314447994500514,0.04433478200719203,-0.01719370590317527,-0.054911605462581656,0.025026375431927633
313,-0.007077478172174061,-0.05662490410873844,0.06641218437919151,0.0010814290202728794,-0.0031672318761876844
314,-0.011621582406922949,-0.010921910029838548,-0.009657915129575947,-0.027131176627279006,-0.06262423311711875
315,-0.010959390126073167,0.050264699457746344,0.009123173551437824,-0.00024356881698650774,-0.02577839459037457
316,0.03667504555338616,-0.03940193267750777,0.013122478828413341,-0.011351674968513862,0.007761025699252987
317,-0.02150796691886509,-0.07947086933960255,-0.10199922958404578,-0.013319481925027979,-0.004826280023445791
318,0.03250735560624734,0.06906891387640374,0.0005026120489797677,0.05827043353020314,-0.03879633341931403
319,-0.0446717601279803,0.025049064577037497,-0.013389815883449632,-0.030429447295590273,0.019652174783864225
320,-0.015008142369391157,-0.0423451803564356,0.05182085399851509,-0.0024737156706781532,-0.04250150248333815
321,0.012057213806851787,-0.005775527931489624,-0.04715146962541347,0.01316120634760094,0.009027376377172661
322,0.003079347422905075,0.031911229469891625,0.01926940880252974,-0.006080872242063457,0.004303340018506864
323,0.028325878183079023,-0.04434979949065389,0.0036223130966751386,0.040865398796126384,-0.07974415972216127
324,0.0003239079884608128,0.014613246090709173,-0.03242550992722236,0.025228628394964838,0.00999599017925668
325,0.034074932445779305,-0.0880575826620835,-0.014316065556062357,-0.05595558532404953,-0.0023268578537908903
326,0.024542216203811643,0.009907695316702148,0.03302063679679993,0.014408490487918606,0.03767369246354717
327,-0.0028850405625210802,0.021815147056652898,-0.021653564499364123,-0.059219812983036954,0.007294251773909938
328,0.015865121151823768,-0.03276883066328968,0.047913238420429355,-0.04856617773583245,-0.03411886265866445
329,-0.013122841309334887,0.033301447806186324,-0.013212458509655908,0.08320066589456229,0.026144062963942533
330,0.008427621023098622,-0.022592982683170174,-0.025004695641297515,-0.019447509044678526,0.04188573307671632
331,0.017984192284310366,-0.06844496971037285,-0.061244081820443046,-0.07576255162806408,-0.005607385405082438
332,-0.03097126301333191,0.048925593712677067,-0.05087695587583511,-0.07058069549735721,0.048046161326881595
333,0.021342658939234302,-0.01913576443513831,-0.049367499841244784,-0.02042232766487501,0.03905600081058083
334,-0.0012293088192060868,-0.0008227866436229438,0.020975186886565984,-0.02527678519229223,0.016456743840510983
335,0.019151604757058117,-0.004249620747251159,0.07580103239789153,-0.03355112320035513,0.007896231015699813
336,-0.02127878422660265,-0.025518385835971866,0.034184724276661776,0.002675871499956561,0.04491384510897539
337,-0.03643206445275469,-0.02505485675099329,-0.06373349968172241,-0.026087670485442613,0.017955808191701863
338,-0.012062830382499603,-0.016525286623761456,0.04782812301621597,0.10641593394180632,-0.0509007619464508
339,0.019412690242566595,-0.008140094571759786,0.026459302143047488,-0.007943349301595556,0.005607269158691918
340,0.01784550920645451,-0.022183868373327455,-0.023669427598561894,-0.027074207479521342,0.09806997650383108
341,-0.058985021655891715,-0.05150716271074858,0.06612174128188339,0.0708982620457294,0.03638386584522236
342,-0.045661338807564886,0.0019274375743462118,-0.05460104703063395,-0.021339168575461278,-0.007302608859329788
343,0.043115618389831654,0.02227047570521091,0.025702564020877155,0.038341938825427975,-0.04082950879813267
344,-0.031129515433547215,0.024448361562841064,-0.06318676389084513,-0.02813372583511057,-0.027768482701363756
345,0.021022473882366097,-0.045691751319105314,0.0016387299348894178,0.014353891531058066,0.04464958577891093
346,0.08105140431639232,0.05428982037797904,-0.04799632533656621,-0.004771891649227124,-0.06660932224875882
347,-0.03160921260538299,-0.043166269591785864,-0.012857146137905399,-0.007655357441202987,-0.014812113574610347
348,-0.007853610150544033,0.011373662804015604,0.015194452917543276,-0.0022428233653213232,-0.03601102575250028
349,0.016440158537969676,-0.0011519771321231703,0.017508100500648386,-0.04657557689412316,0.05704271840507549
350,0.038806905317640666,0.036445077009635785,-0.06391766232748744,0.025596277058074046,-0.03395119584066556
351,-0.0312854514289095,-0.012275045542033333,0.00026293011251930353,-0.04637594255736731,0.02624712783331217
352,0.0071018691887371425,0.022068628313079562,0.027629561718593078,-4.099551634902977e-05,-0.011628073837356461
353,0.005031966598158239,0.019227459148865776,-0.039926459617913024,0.03084841983973876,0.037502103389988314
354,-0.008605740324070025,0.002446030285658655,-0.013379565536149385,0.007922809438707483,0.02248489453762869
355,-0.01714562885407446,0.0020080889321154385,-0.009704053821015734,-0.01372823992113994,0.058239608340962735
356,-0.0010455797154419813,0.05458075640290507,-0.014528241718080289,-0.0759787285562765,0.0318513516776395
357,-0.016849788077959532,-0.055773880669391596,0.0031986847605956145,0.040572755808440865,-0.028500277840972834
358,0.01781762809796553,0.025944225227293845,-0.04767720677730136,0.0023747403735316884,-0.007758091686977135
359,-0.004352552768419914,-0.016125138943638,-0.02564180520234921,-0.04858834580202211,-0.0005222964413630592
360,0.03855661949175482,0.027773745222158794,-0.03576228222589149,0.07033853899680462,0.04373411953118794
361,-0.011033911005687758,0.07363723708914915,0.009126280555467575,-0.027206035097753288,0.008521849026367732
362,0.04876723780757034,-0.001483509985819545,0.0036410696360655546,0.000355062374582207,-0.0018693339127877889
363,0.011945713831780084,0.04755410130299048,-0.040140565467404604,0.07925555889785543,0.005133948976722499
364,-0.012466870794860956,0.03191238597208594,-0.008619824020343336,0.007929383066705247,0.015743572624927878
365,0.02781854940485906,0.014572155637458664,-0.012461533856459664,-0.05423085119890567,0.024298233077326876
366,0.025801386383178918,-0.01766373486718414,0.02496526500442351,-0.005426369938680314,0.054424259371034
367,0.012659632327748754,0.05355393018509085,-0.027126090276438777,0.01576383975385246,0.02619364801669749
368,0.05338600899382472,0.07963290183644223,-0.051604629178428146,-0.05211690540470453,-0.01877044747559728
369,-0.030633174621724532,0.016825937286500302,0.012141143363169753,-0.03875665857501631,0.007857347673834572
370,-0.01014770014976665,-0.040706462653037186,-0.0429559550530539,-0.04073547728361657,0.015564330403043322
371,-0.005841539082644007,0.00514679573662354,0.013075350794586087,0.018903965282462208,0.04917534558096966
372,-0.0031521099382958336,0.005486896841312101,-0.0019246430830178393,0.0029874610027832964,-0.04771687508545388
373,-0.025834317692167656,-0.021852058058790796,0.0026131578167974956,-0.033037349543290455,-0.008571045962710482
374,-0.04380623815156548,-0.011149485838942815,0.023799522720716115,-0.04925427848648746,-0.020330633375087608
375,0.00824739297797985,0.027636277451206507,0.020094603341418958,0.05328793592019153,-0.006136950477196326
376,-0.0777131818069378,-0.06082657604457106,-0.02092923421095702,-0.01218370011874778,-0.0452715882242266
377,0.004750080135558093,-0.01012545522341626,0.09899677861619087,-0.09136207198372451,-0.06391787102799487
378,-0.014611606308511115,-0.004617563396328923,0.006720078066941443,-0.04656947332870107,0.02794273775809823
379,0.0272067991426434,0.008575229991663338,-0.06259116952681273,0.035594403289656046,0.0056510666265604925
380,-0.05869988889504042,0.012277808875782505,-0.0368022911565061,0.0068063956265213485,-0.0029799089817576507
381,0.03975458011511557,0.006569062285593609,0.003345674343148655,0.018872438442638452,0.02642140107442354
382,0.002288954337130805,-0.008553845482597447,0.017832908770414862,0.036480810644746314,-0.06079144583815848
383,0.029449532043682607,0.012339848561012312,0.00608256110546505,0.05805249767995404,0.04137059694908455
384,0.004557942463129683,-0.051231758026115154,-0.11564573702415616,0.10381112017268572,-0.04642597362892583
385,0.023734104348207795,-0.026663135016069116,0.0661604728932461,-0.0354716347002427,-0.03146993592039017
386,0.027574058595921977,0.02666892260035133,0.05083089942954897,-0.014672669231845278,0.0008885410561395961
387,0.007891302999287933,-0.0014032590493111632,-0.0040653845996931675,0.048005191853247496,-0.007394656379806339
388,0.004071180017981055,0.038820631528706614,0.042503342357754596,0.05896006395861894,-0.023446179429156732
389,0.05051939545383172,0.003999966325109508,-0.024607874060173066,-0.026088762722198643,0.02814769088966989
390,0.015398982659428812,0.08120276433126375,-0.017057241088121802,-0.0717536183217947,0.03249685496791922
391,-0.04038990178533486,0.02631036416504305,-0.020468212692452824,-0.028022648544308307,-0.06199089152722964
392,0.010673067329071279,0.0319625398144608,-0.05371426977762931,-0.04109804354916303,-0.017476134327938545
393,-0.022420451529379493,-0.042543314634797075,-0.044154255957503996,0.03136345836599886,-0.041000424516916316
394,-0.015760181611782463,-0.07029111376250684,0.006585544765865017,-0.09293405818591718,0.026671440362141554
395,-0.003961295131207701,0.012441928045632773,0.011532035504629126,0.004015183635762174,-0.12790354820927136
396,-0.013052501274790972,0.0074715716862430726,-0.07465784124259171,0.07951523082264131,0.060298193085235756
397,-0.0005561357873180338,-0.02247930919105584,-0.07011187763855445,0.03610095325902582,-0.047576940018765466
398,0.02183520446362449,-0.02383129668250123,-0.006641904035486334,0.05361772787080994,0.044220991721612604
399,0.04461256440117638,-0.02848402290935403,0.041333767025311004,-0.00714302980809654,-0.0598882943712183
400,-0.0328125497447774,-0.0013137315720823427,0.009236332978101777,0.01814450397397225,0.011789728725026365
401,0.033150180001389924,0.0035359163467190667,-0.013899550365958337,0.044992140611927384,-0.006438008882047949
402,-0.0046041372250052275,0.07759720144116357,-0.09153381558863366,0.046077406798775575,0.024648961491077367
403,-0.009149236312605256,0.03230208554311796,-0.0077281337022982195,-0.024132726774149526,0.0072143034206900575
404,0.021641297486689602,-0.035502253016049035,-0.027361116401403856,-0.021955653382604655,-0.05406450233755528
405,0.04965596324827718,0.026128462271191654,0.021919908617367978,0.06956811930581153,-0.019207624421366053
406,0.005047856108751745,0.05808382357186674,-0.011089953424730148,0.000774562838639505,0.006578131546610315
407,0.023256716840940904,0.01423212292756516,-0.054602987040323056,-0.010696915261060466,-0.026241946816335678
408,-0.021739521997189377,0.00730431947822306,-0.02747469851421245,-0.011155526961203699,0.0014110677355598789
409,-0.0028029107987980403,0.040419903808657606,0.04772546296095751,-0.011376364005917006,-0.013017554367514207
410,0.015796358530128764,0.0025835558643867614,-0.00389228138827624,0.0770925453709407,0.015582652566015744
411,0.04821850842109453,0.03876836982536351,-0.008303927806274227,0.08146010995793601,-0.0002610488052407836
412,-0.006287259755598404,0.02402325847636104,0.05893362061525838,0.06320335183154817,0.013163910302927748
413,0.010081064411539012,0.039650323071765525,-0.0560181506363681,-0.02877309600047493,0.00467867130640031
414,0.03759255800619482,-0.024907429168611606,0.0024341235417525975,-0.03891302017302782,-0.05206003594133654
415,-0.013978380514785367,-0.03680723804153404,-0.030582950318456543,0.011053655167979938,-0.033757568824704764
416,-0.030502889767123592,0.017185124699745667,0.05793690009780254,0.0363288301763479,0.009932634470853578
417,-0.03045177994926105,0.06710071880618856,0.00099325053290035,-0.063870401861776,-0.023423082346966297
418,0.02604600504483224,0.009981880273408544,-0.04886978088914621,-0.035289380120231806,-0.013305633724035398
419,0.009488475465708237,0.09625410681765371,-0.05537645772381526,-0.0436022947928872,0.0551784289939596
420,0.018660000669551837,0.08770610890261488,-0.06143992457019656,0.05000156766388637,-0.04272350650661255
421,0.035934437509465664,-0.06537887992497311,-0.07396919689762732,0.004169247864922593,0.025812463634683716
422,0.04532059639431957,0.035904938237851694,-0.09306449903943265,0.09328638244239722,-0.05254810538247931
423,0.013883959838298307,0.03909913490504606,0.007127080759848281,0.05438359696586818,0.03479121056457472
424,0.007900443629769657,0.012652037257084395,0.0019729347248287152,0.006589105640310653,-0.03969839468176713
425,0.011887914498104394,-0.010629602804918472,0.01629539320303073,0.008898464007646557,0.044867758111558034
426,-0.033049367644862646,-0.0012905215847225735,-0.04161943155681595,0.00012162432335059356,0.002598127781317506
427,0.025198127515948954,-0.0478375966380444,0.05898378757808715,0.06501098876232043,-0.01991775449157883
428,-0.021854770903816555,-0.01784329700520573,0.036135325529929256,-0.03308901610932727,-0.023082422945463758
429,-0.032605051518897005,-0.080875435341982,0.03838791963415151,0.05099141299659708,0.00044009857839036673
430,0.02589259076770297,0.07855694093074958,-0.03958191066162495,-0.05027820758996611,0.049001119424434546
431,-0.005182557440865763,-0.0029889751302355633,0.026960756350678586,7.024087875166611e-05,-0.008249785804802984
432,-0.004021965182399612,0.024132800535230082,0.013881216100581628,0.03315063656438107,0.02365218360513651
433,0.0426248732621797,0.05931352120500479,0.07624287565157242,-0.02489849941692652,0.03624282471851885
434,-0.022035304113638295,-0.027262622023587178,-0.062201518773851945,0.05339122813751529,0.037986059638195145
435,-0.02104491739773206,-0.004415021317109083,0.028796432146827335,-0.030980468285736938,-0.016512912928085578
436,0.07220087161547938,0.025217641329217583,-0.022865503977437588,-0.02107958221928499,-0.04469649562528003
437,-0.03136875730183026,-0.011668538563929246,-0.04726569119206009,0.011692021065750772,0.01981458769413383
438,0.010286657865109208,0.0190664166443937,0.03458452674529953,-0.00022384015678696915,-0.04449839988925239
439,-0.006448565858031286,-0.0023744433646919784,-0.04827333808116937,-0.04213461122817771,0.03567951722761855
440,0.0388532120875507,0.0269985712238874,-0.007510569343535942,-0.01871901107902972,0.01426059190092657
441,-0.11330607790436067,-0.0229958357671819,-0.04111285740410249,-0.027548987977377766,-0.012629699607800634
442,-0.018969450897505465,0.03557917181591194,-0.011081843898391714,0.00917870972946536,-0.02978339015937295
443,0.014082089226642294,-0.04388078333462418,0.015367283076057059,0.03505848865553803,0.03338950097595047
444,0.006629490317042101,-0.0015858779662793342,-0.0191824842921358,-0.015113832239761163,0.005041259703189497
445,0.011919795580881729,-0.005093483002966741,0.021916260974309678,-0.01836610640964806,0.027081943655095708
446,-0.04744174651843498,-0.011742200224596724,0.008423059312596244,-0.030868920965023396,-0.0017297966386053167
447,-0.007430354048698011,-0.0010649547031328192,0.023744869707924776,-0.03843218187579953,-0.06735442875942688
448,0.015085384066273279,0.033849033881943026,0.023817944491108245,0.04304118604393877,0.10943519992515938
449,0.014364337675583132,-0.005547962857888857,-0.05524919234317641,-0.02273105030631784,-0.02263468602670545
450,0.005141463136944413,0.0591837698992244,0.09647944572037542,0.034025337408256355,0.018815117852797634
451,0.011775913976867811,-0.017685845402715936,0.015138177566496111,0.039421813359012986,-0.026910950733723592
452,0.013344108947250678,-0.002999332035783866,0.014794064896097641,0.01992305925058814,-0.02845548277382957
453,-0.017220483980488692,0.0021821502465097647,-0.013568793937539965,-0.057378610043706396,0.013509414957085413
454,-0.01845225741641915,0.0035875222030232615,-0.01603142250203072,0.0347192961801415,-0.0007477474654802412
455,0.036424986497848616,0.023944196662368737,0.011454192402708945,-0.0038171707938255235,-0.017854064149078117
456,-5.402696223328479e-05,-0.020855230247653456,-0.019518038617198988,0.0018005640872419291,0.040017520612153024
457,0.017544404427669115,0.04665911772988078,0.018049474869784258,0.08012712748169146,0.02408477862391941
458,0.06743394270899283,-0.02261798759672093,-0.018081989087083805,-0.034572154100107465,-0.04464640945487344
459,0.011532657415500303,-0.014609206648374172,-0.017025694723438994,0.02437847942246556,0.005705907787978062
460,0.025516899548360006,-0.07837761396869314,-0.06825587201453415,0.012071548344647782,0.026811903230730606
461,-0.007378982345158682,0.01619271338197429,-0.020394069626703364,0.012841108763488499,0.015302664036049095
462,-0.025442384966437373,-0.031088291428731048,0.0338426542920883,-0.036504273842015884,-0.009324138446502435
463,0.011430206302485084,0.02905876783578231,-0.04250183225949272,0.021557209972616394,0.027426936528372393
464,-0.031535449991167905,0.03654779937077938,0.0018424050630906955,0.0004273763656014964,-0.006516856065828301
465,0.01114750160552106,-0.00029173624923850214,-8.102010304326251e-06,0.020206223631834958,0.015011979300042945
466,-0.021214662117049032,-0.05019932452206109,0.026563952380061713,-0.010319733874100245,0.008312680661792905
467,-0.03135422330197481,-0.03236608915016263,-0.037023886643953736,-0.027535967241753386,0.006829290362716199
468,-0.04092121960535764,0.028378948015212273,-0.04636179483021617,-0.06830181803042532,-0.02076705211567218
469,-0.032879144217731936,-0.040699229149770894,0.08224654794610788,0.010237875227309557,-0.0011777923916272103
470,-0.028111306296095387,-0.02642209824317475,0.07728717331004135,-0.020763635567240254,-0.004049890650764608
471,-0.005272607914857107,-0.04235810050474456,-0.03878967232665614,0.0494021068781371,0.011294596384595635
472,0.016812706673312486,-0.05293473877897194,0.009697093325136096,0.0759214884903904,-0.08108645805698303
473,0.024190141109040414,0.008405247967092097,-0.04023045101508759,0.0786352841847528,0.03203955218633639
474,-0.016088174933270777,0.009596277089006766,0.06046152972545573,-0.05111570719842952,-0.015638767796571456
475,-0.06632068737968465,0.007302837902358447,0.06018458615442836,-0.06296064821101356,-0.02092430760283152
476,0.012727769294539233,0.036218310729653244,0.06524159354630772,0.06880509101052884,-0.0053686272627490456
477,0.009836804859005299,-0.019840242411897163,0.07026179798483462,0.042054918222203,-0.004553360984042892
478,0.011461356665732015,-0.021019568182659914,-0.05994631685578092,-0.009375234775215114,0.01966994784692354
479,-0.0009822734219751064,0.02327545156236667,0.04749465203804328,-0.07049711672960109,0.032242364235174424
480,-0.009047002185197297,0.05083605940477404,-0.05430972140916458,-0.05123831524833575,-0.00932640548548358
481,-0.019824671550684785,0.015886969935322796,0.030255936557707523,-0.014496499640493918,-0.03484914980834379
482,0.017469341957128532,-0.009303885679410564,-0.010297302110150204,0.021447857445382478,0.0044214400873858525
483,0.005021473635845954,-0.03481294645992739,-0.004891889830666518,0.03320472685592525,-0.014189239399471665
484,0.008043331776422767,-0.028097390119665014,-0.11420566252611732,-0.007674423010926717,0.03322932051155407
485,0.015853920783423132,-0.017971788123256973,-0.07631850170230645,0.07410757219471639,-0.01657465937896134
486,-0.05594091432424314,0.03535098433789086,-0.01402978620032293,0.04488453816763298,-0.08772302966270554
487,0.034170290349753364,-0.003540098684972173,-0.08604486632908502,-0.04936125178297171,0.028326539655907423
488,-0.02103306776136821,-0.07694887198105801,-0.0014476434959154504,0.040859799929862224,-0.0031406697726095185
489,-0.0053838688147828245,0.009063368216703067,-0.01981768202936988,0.05874013258307356,-0.008962512398037935
490,0.01193343587281483,-0.005560326257280954,0.02007714223337207,-4.850134300322592e-05,-0.021985145640984177
491,-0.05246811879846712,-0.05118438891888135,0.06661849233185745,0.029300922188611835,0.022794893362945733
492,0.05012989633276068,0.025239072489564654,-0.028651534279575428,0.11223845678316759,-0.00887745101379947
493,0.0023720606493263,-0.028969718293240257,-0.045357523871074265,0.008257457420317424,0.05308276028459943
494,0.029594507590768742,0.036641339933506496,-0.10462312202586802,0.11046895966850034,-0.038436087620310554
495,-0.013246885404674915,0.02567888266898431,-0.054048061506828456,0.0002485406465329437,-0.012682766619235572
496,0.002152036593748822,-0.05308596500076446,-0.013983516062030568,0.027852503204994113,0.011390781786536427
497,0.008242793545614885,0.01701149675859944,0.004547204504132624,0.00917716622153006,-0.025143605396517558
498,-0.05375485125790603,-0.05307783388089241,0.07146322028585153,0.03792681807667693,0.0015267991196720888
499,-0.03896904295942799,-0.03611828020554321,-0.0876758287102394,0.022656647876908947,0.013170729960780551
500,-0.004899133448323626,0.02140504312392679,0.05813669835612084,-0.012836423228624348,-0.01280828803561321
501,-0.04374960905641287,-0.03294209607130654,0.02727022479315211,0.019651617568728748,0.020325081055386718
502,-0.055583386786766616,-0.008709658923307679,-0.0931319010452093,-0.028939596287330567,0.0052208262212242555
503,-0.07469715619815137,-0.015217170690304455,0.0017470452115286375,0.06174605165423039,-0.042023807767516325
504,-0.013088421847884352,0.013126090435968837,0.03748779811713283,0.03292228557018436,-0.040470552836873154
505,0.01117649842441399,-0.038501600034450696,-0.06311687075929281,-0.05565860595822482,-0.008970749264643727
506,-0.007280950499892644,0.027295661267560563,0.09149093472842468,0.008529435034313939,0.07233810215791951
507,-0.03435398753469731,0.02022128983105004,0.026893350548075144,-0.002482175095819354,-0.009608977833860357
508,0.02625151851298882,0.035894793110998316,-0.0043263447543723955,-0.028371391118041708,-0.02398748432335457
509,-0.04214952390476512,0.0591485075489175,0.04406662009921345,-0.05090324585883106,-0.027871577609391858
510,0.03722392511863201,0.08149915218427263,-0.039450659358125466,0.03085089721894719,0.04411069311801584
511,-0.003589231025308757,-0.04990529010404155,-0.039942085712898485,-0.016439867064371543,-0.014907727864664638
512,0.012578241984482328,0.0127520179171946,-0.03331966519059761,0.05013974113646054,-0.05331942078969671
513,0.028876542365656212,-0.05781243843394195,0.0197050194281524,0.017457205508023387,-0.0010675692618687983
514,-0.02496107380846481,0.01900574159712727,-0.06096750067755545,-0.0634598936187318,0.02049301588183709
515,0.033879362498692514,-0.007316703395349355,0.021538567165312127,-0.0115036104145112,-0.012943307320507944
516,0.02473776971328957,-0.018866049317983406,0.018969040854716367,0.032131791334537446,-0.003245516017365024
517,-0.04689335371002631,-0.02315427947708407,0.04555444947219936,0.017941230395056688,0.013981027272847541
518,-0.003185697376184106,0.01167052157765952,0.006701466421473379,-0.04293254366356825,-0.0016602926433797352
519,0.01424155415711788,-0.07618025327655453,-0.019952202692583784,0.003552384745634341,-0.00840457697374939
520,0.007988197777090459,-0.11001692834287148,0.037468398110678466,0.03756585775056106,0.022866782050498222
521,-0.012854603868979846,0.08834928421819842,-0.08613438853057762,-0.02107475816786798,-0.02357620171342268
522,0.025113967821474018,0.022433143787165852,0.03360324108192819,-0.0003508677271011826,-0.028192263995264318
523,-0.013369986309982387,0.07083227116921682,0.06377193663555833,-0.01864966837425157,-0.018515794164131655
524,-0.016169801269948318,-0.028888305851952498,0.03189780473936308,0.07959401912790394,-0.010822745791088877
525,0.010150858717779241,-0.015469519781774342,-0.01672392492339021,-0.039855674521450814,-0.05036354826876689
526,0.02203144961120622,0.019207481031685764,0.02879999107236575,-0.027307426351322776,0.02073553388320463
527,-0.0021045560701597466,0.060438268067890794,0.03503535381774733,0.017487014051693842,0.018742160390979274
528,0.006700454516830174,-0.01574552278418454,-0.030858112733182737,0.10581004109337581,-0.06999049051314897
529,-0.024612895218434683,-0.16472316195978481,0.027521669943667757,-0.06379960917458857,0.04985161526192167
530,-0.021492157040219503,0.04308766814839515,0.008913784590618607,-0.037030130974303486,-0.04713795338419936
531,-0.002071443861556055,-0.031906969622200965,-0.037457805446946504,-0.002715868904683085,-0.055185593614077724
532,0.003145259781605476,0.03197734478325587,0.010057200955691759,0.02803178838426748,-0.0031039259930845703
533,0.0256042352449143,-0.018082728170161873,-0.012107227566693999,0.011766733987266374,0.029655332563308694
534,0.007138856062343201,-0.01289979268225979,-0.040201198805971124,-0.047571320359400995,-0.022652677075980933
535,-0.004831246405112975,-0.004596827911751341,0.05476583172160017,0.016177513744149306,-0.006477471293655952
536,-0.030879154021879917,0.023254888346234154,-0.007744453969184297,-0.024505837295024688,0.007942575308957837
537,-0.003015095022744026,-0.0058231790843897395,-0.019384502299971674,-0.0013293329929311634,-0.025539785013501584
538,-0.00862385279849094,0.037261464725988,0.015127251386813633,0.013076607437447565,0.03267900044411064
539,-0.009968013376784494,0.020350784538940153,-0.008385977028591722,-0.03757133393965584,0.023419164476029663
540,-0.008928117263538975,0.06623812613108387,0.007947503546080155,-0.026128078302547014,-0.036257316634331405
541,-0.022751156891994792,0.05009551678432182,-0.03774740847206194,0.032067246516984685,-0.04288055869092266
542,0.036271894173116395,-0.05400226936164158,0.021246248288345232,-0.030555585250408288,-0.007290272490273779
543,0.015968716873887838,0.060443936791299675,-0.04458461879753914,0.05530471634785713,0.028010506386995898
544,-0.018510192437710495,0.016780796948757802,-0.017729436942368906,0.02284650893287307,0.0379710930701453
545,0.034183526624171054,0.01383100438189543,-0.010195351817492072,-0.007524227662295158,-0.015394651350187477
546,0.033845542345922075,-0.042877593594635076,-0.00831306538250087,-0.0014096527467756885,0.003557022521151046
547,-0.027973139530494642,0.03575387103124188,0.008021927058870774,0.014777986338535961,0.04114986833334426
548,0.08852680057624472,0.01827419584574641,0.011307809549674216,0.0028873485932720587,0.031299135183117
549,-0.01624978095632884,-0.019960177741063526,-0.009573374067982414,-0.025855094908063925,-0.02976311709140346
550,-0.017753527134775005,-0.0063993672829350395,-0.034362847058157134,-0.005801986909972853,0.020582540703982348
551,0.005092784270116182,-0.004812876748377777,0.04823527091174375,-0.03191632173738275,-0.026092149905361395
552,-0.01442077436856932,0.031500615922000624,0.07024446765765577,-0.01725436101487663,0.008540133998260032
553,0.015085958721851898,-0.023135676539164853,-0.06675366260410326,0.011879415588916739,0.0013341564560719506
554,-0.008176074517892266,0.003185072015850331,0.00013006624668840394,0.0016715751854671154,-0.021817627288862468
555,0.0041343720599844,-0.004241769901118332,-0.0019061098303771,-0.05016534176904608,-0.027700269346941104
556,-0.0026513178573737486,0.021383684298429437,0.08559940504383616,0.012244454118771533,0.01785650065209579
557,0.04679172198462504,-0.10773525435729463,0.009193184674943216,0.003913803700766482,0.02058912745713465
558,-0.004698106218301731,0.07985202484466841,-0.1264350007111194,-0.0002870421431758162,0.01870649568690487
559,-0.002481140884111061,-0.05768778730967111,0.0793686967130579,0.05469228152737393,0.0044038094173092105
